account_id,k_symbol,count(trans_id),sum(amount)
2128,SIPO,56,201656.0
2131,SIPO,25,64000.0
2133,SIPO,11,23573.0
2134,SIPO,25,77950.0
2134,UVER,21,13377.0
2135,SIPO,13,35620.0
2138,SIPO,12,117456.0
2139,POJISTNE,38,238450.0
2139,SIPO,38,81852.0
2140,SIPO,57,132126.0
2141,SIPO,15,86940.0
2142,SIPO,11,107448.0
2142,UVER,10,19440.0
2143,SIPO,31,225184.0
2143,UVER,28,55580.0
2146,SIPO,63,151200.0
2147,SIPO,25,74125.0
2148,SIPO,34,78234.0
2149,SIPO,24,60864.0
2150,SIPO,59,119121.0
2151,POJISTNE,42,9366.0
2151,SIPO,43,227298.0
2152,SIPO,9,28719.0
2153,POJISTNE,31,68913.0
2153,SIPO,32,55584.0
2153,UVER,12,61560.0
2155,SIPO,50,36750.0
2156,SIPO,23,228183.0
2157,SIPO,33,300102.0
2159,SIPO,32,35776.0
2160,SIPO,21,127764.0
2161,SIPO,52,144040.0
2162,SIPO,12,101616.0
2163,SIPO,44,105732.0
2164,SIPO,23,173696.0
2165,SIPO,16,199888.0
2165,UVER,16,52400.0
2166,POJISTNE,16,84208.0
2166,SIPO,15,3930.0
2167,SIPO,60,355320.0
2167,UVER,24,170256.0
2169,SIPO,14,87290.0
2170,POJISTNE,51,306561.0
2170,SIPO,51,246738.0
2172,SIPO,11,37543.0
2173,SIPO,15,29265.0
2174,SIPO,6,26202.0
2176,SIPO,64,69440.0
2176,UVER,28,232624.0
2177,SIPO,68,215424.0
2178,SIPO,39,310401.0
2179,POJISTNE,39,9360.0
2179,SIPO,39,93054.0
2182,SIPO,13,68406.0
2184,SIPO,15,47475.0
2185,SIPO,42,84168.0
2186,SIPO,62,141546.0
2187,UVER,12,53472.0
2189,POJISTNE,63,176589.0
2189,SIPO,63,91287.0
2190,POJISTNE,24,66768.0
2190,SIPO,24,87576.0
2191,SIPO,25,169050.0
2192,POJISTNE,28,39984.0
2192,SIPO,28,160804.0
2193,SIPO,21,71904.0
2194,SIPO,18,168948.0
2196,SIPO,12,25920.0
2197,SIPO,13,110812.0
2199,SIPO,60,40080.0
2203,SIPO,41,95120.0
2204,SIPO,13,51402.0
2205,SIPO,27,82134.0
2206,SIPO,36,141480.0
2208,SIPO,13,27638.0
2209,SIPO,26,153062.0
2210,SIPO,24,61272.0
2211,SIPO,9,70767.0
2212,SIPO,31,99386.0
2213,SIPO,61,382653.0
2215,SIPO,9,21132.0
2216,SIPO,64,331776.0
2218,UVER,37,112258.0
2220,SIPO,66,183678.0
2223,SIPO,32,93760.0
2225,SIPO,30,58380.0
2226,SIPO,29,1160.0
2227,SIPO,47,629142.0
2227,UVER,24,92976.0
2228,SIPO,46,212750.0
2228,UVER,45,174330.0
2229,SIPO,19,182495.0
2230,SIPO,30,78360.0
2231,SIPO,9,19629.0
2232,SIPO,28,137648.0
2233,SIPO,31,62868.0
2234,POJISTNE,21,17031.0
2234,SIPO,21,26187.0
2235,SIPO,34,126820.0
2236,SIPO,20,290700.0
2236,UVER,18,69732.0
2237,POJISTNE,32,42240.0
2237,SIPO,32,156032.0
2239,SIPO,44,323620.0
2241,POJISTNE,65,1040.0
2241,SIPO,66,431970.0
2242,SIPO,65,359970.0
2243,SIPO,31,120590.0
2244,SIPO,37,62530.0
2245,UVER,47,340703.0
2246,UVER,23,159390.0
2247,POJISTNE,31,20429.0
2247,SIPO,31,18352.0
2247,UVER,22,66462.0
2250,SIPO,57,238374.0
2252,SIPO,23,14651.0
2253,SIPO,61,179584.0
2254,SIPO,30,266370.0
2256,SIPO,66,208032.0
2258,SIPO,21,46242.0
2259,SIPO,51,128520.0
2260,SIPO,45,258100.0
2261,SIPO,14,152500.0
2262,UVER,1,6395.0
2263,SIPO,28,221956.0
2264,SIPO,20,36200.0
2265,SIPO,33,398900.0
2267,SIPO,40,125720.0
2268,SIPO,42,241164.0
2268,UVER,29,16269.0
2269,SIPO,57,261117.0
2270,SIPO,17,61268.0
2272,SIPO,10,39860.0
2275,SIPO,23,150213.0
2276,SIPO,58,93670.0
2278,SIPO,25,28625.0
2279,UVER,7,45892.0
2280,SIPO,35,239435.0
2281,SIPO,37,211640.0
2282,SIPO,58,272832.0
2286,SIPO,20,23840.0
2287,SIPO,28,175700.0
2288,SIPO,31,167741.0
2289,SIPO,29,153961.0
2290,SIPO,21,83265.0
2291,SIPO,24,91800.0
2292,POJISTNE,38,5586.0
2292,SIPO,37,60162.0
2293,SIPO,65,151580.0
2294,SIPO,23,101798.0
2296,SIPO,10,35310.0
2297,POJISTNE,37,25493.0
2297,SIPO,37,30303.0
2298,SIPO,61,277550.0
2301,SIPO,34,234838.0
2302,SIPO,59,117351.0
2303,SIPO,21,165732.0
2305,SIPO,38,89500.0
2306,SIPO,56,66024.0
2307,SIPO,37,123432.0
2309,SIPO,33,283932.0
2310,SIPO,37,194583.0
2311,SIPO,10,67980.0
2312,SIPO,11,37312.0
2313,SIPO,64,347264.0
2315,SIPO,54,90342.0
2316,SIPO,13,27443.0
2317,SIPO,12,2340.0
2318,POJISTNE,58,37932.0
2318,SIPO,58,178698.0
2319,SIPO,20,190200.0
2322,POJISTNE,45,45855.0
2322,SIPO,44,147796.0
2322,UVER,24,46320.0
2323,SIPO,39,251394.0
2324,SIPO,15,62265.0
2325,POJISTNE,18,40860.0
2325,SIPO,18,24012.0
2326,SIPO,56,191632.0
2327,SIPO,62,818896.0
2328,SIPO,37,68302.0
2329,SIPO,24,105600.0
2330,SIPO,67,111354.0
2331,SIPO,40,26680.0
2332,SIPO,23,90137.0
2334,SIPO,29,310503.0
2334,UVER,17,34221.0
2335,POJISTNE,28,13580.0
2335,SIPO,29,59044.0
2335,UVER,10,90200.0
2336,SIPO,61,186538.0
2337,SIPO,13,38519.0
2339,SIPO,23,89539.0
2341,SIPO,32,50656.0
2342,SIPO,66,142824.0
2343,SIPO,44,207812.0
2343,UVER,24,99336.0
2344,SIPO,26,26052.0
2345,SIPO,58,209496.0
2345,UVER,49,163072.0
2346,POJISTNE,18,125460.0
2346,SIPO,21,7014.0
2347,SIPO,24,83448.0
2348,SIPO,30,91710.0
2349,SIPO,23,45816.0
2350,SIPO,21,12075.0
2350,UVER,20,66560.0
2351,SIPO,11,100903.0
2352,POJISTNE,42,168.0
2352,SIPO,43,239983.0
2352,UVER,32,26368.0
2353,SIPO,35,270620.0
2354,SIPO,16,145136.0
2357,SIPO,67,259223.0
2358,SIPO,35,213990.0
2359,SIPO,25,77975.0
2360,SIPO,23,174340.0
2361,SIPO,53,244489.0
2361,UVER,36,156672.0
2362,SIPO,19,42921.0
2363,SIPO,46,70150.0
2364,SIPO,39,79287.0
2365,SIPO,46,140806.0
2366,SIPO,14,5432.0
2367,SIPO,41,229641.0
2369,SIPO,12,87504.0
2370,SIPO,10,97470.0
2371,POJISTNE,3,3261.0
2371,SIPO,3,37530.0
2372,POJISTNE,13,1391.0
2372,SIPO,14,1512.0
2373,SIPO,22,52294.0
2374,SIPO,33,76923.0
2375,SIPO,51,14229.0
2376,SIPO,20,88560.0
2377,SIPO,44,13420.0
2378,SIPO,71,682452.0
2379,POJISTNE,67,3082.0
2379,SIPO,66,210540.0
2380,SIPO,18,75708.0
2381,SIPO,17,159086.0
2382,SIPO,53,165519.0
2383,POJISTNE,25,3475.0
2383,SIPO,24,45528.0
2386,SIPO,20,40840.0
2387,SIPO,25,85350.0
2388,SIPO,62,144336.0
2389,SIPO,27,105624.0
2390,SIPO,27,59562.0
2391,SIPO,9,44631.0
2393,SIPO,67,287564.0
2394,POJISTNE,10,7880.0
2394,SIPO,10,31310.0
2395,SIPO,25,92400.0
2396,SIPO,66,168168.0
2397,SIPO,25,77825.0
2400,SIPO,25,41000.0
2401,SIPO,48,133536.0
2402,SIPO,9,21456.0
2403,SIPO,30,90930.0
2404,SIPO,14,76832.0
2405,SIPO,17,108919.0
2406,SIPO,29,92394.0
2407,SIPO,24,175008.0
2408,SIPO,20,60340.0
2409,SIPO,30,150840.0
2410,SIPO,62,211420.0
2413,SIPO,10,64480.0
2413,UVER,3,4488.0
2414,SIPO,42,19530.0
2415,SIPO,17,124236.0
2416,SIPO,31,292175.0
2417,SIPO,60,79140.0
2419,UVER,12,95808.0
2420,SIPO,26,62426.0
2421,POJISTNE,42,15246.0
2421,SIPO,42,64848.0
2422,SIPO,12,33708.0
2423,SIPO,65,97110.0
2424,SIPO,34,480692.0
2425,SIPO,66,391776.0
2427,POJISTNE,55,128810.0
2427,SIPO,55,302280.0
2429,SIPO,66,447876.0
2431,POJISTNE,42,96810.0
2431,SIPO,41,50963.0
2432,SIPO,27,68958.0
2433,SIPO,66,115962.0
2434,SIPO,67,196109.0
2435,SIPO,57,450528.0
2437,SIPO,32,20992.0
2438,SIPO,8,46536.0
2439,SIPO,23,48208.0
2440,POJISTNE,7,8610.0
2440,SIPO,7,43533.0
2441,POJISTNE,20,15700.0
2441,SIPO,20,94380.0
2442,SIPO,11,5940.0
2443,SIPO,14,98476.0
2445,UVER,12,58632.0
2446,SIPO,43,273996.0
2447,SIPO,13,89843.0
2448,SIPO,14,14938.0
2450,SIPO,28,40740.0
2451,SIPO,16,111104.0
2452,SIPO,13,42172.0
2453,SIPO,65,142350.0
2455,SIPO,18,58716.0
2456,SIPO,35,334390.0
2456,UVER,32,133984.0
2457,SIPO,57,218538.0
2459,SIPO,11,21681.0
2463,SIPO,46,141542.0
2464,SIPO,64,355520.0
2465,SIPO,22,9988.0
2466,SIPO,17,629.0
2467,SIPO,62,330584.0
2468,SIPO,25,52350.0
2469,SIPO,30,66600.0
2470,POJISTNE,48,50016.0
2470,SIPO,49,221039.0
2471,POJISTNE,50,18150.0
2471,SIPO,50,163850.0
2472,SIPO,55,225995.0
2474,SIPO,28,3388.0
2475,POJISTNE,22,76538.0
2475,SIPO,22,3652.0
2476,SIPO,55,156970.0
2477,SIPO,18,55728.0
2479,POJISTNE,58,11832.0
2479,SIPO,59,178298.0
2482,POJISTNE,54,4590.0
2482,SIPO,54,398574.0
2483,SIPO,22,109912.0
2484,POJISTNE,68,40732.0
2484,SIPO,67,156981.0
2485,SIPO,12,23328.0
2486,UVER,12,24516.0
2487,POJISTNE,34,28628.0
2487,SIPO,34,62152.0
2488,SIPO,65,131950.0
2489,SIPO,65,250510.0
2490,SIPO,42,148092.0
2491,SIPO,30,30.0
2492,SIPO,11,35585.0
2493,SIPO,64,344000.0
2494,POJISTNE,51,114597.0
2494,SIPO,52,36036.0
2496,SIPO,51,254082.0
2496,UVER,36,99072.0
2497,SIPO,65,258050.0
2498,SIPO,30,126690.0
2499,POJISTNE,30,55740.0
2499,SIPO,30,3360.0
2501,POJISTNE,53,39485.0
2501,SIPO,53,27772.0
2502,SIPO,22,85470.0
2503,SIPO,65,408135.0
2504,SIPO,56,308728.0
2505,SIPO,26,3536.0
2506,SIPO,26,261976.0
2507,SIPO,20,91120.0
2508,SIPO,65,142545.0
2509,POJISTNE,16,31200.0
2509,SIPO,16,113168.0
2510,POJISTNE,59,53336.0
2510,SIPO,59,408398.0
2511,SIPO,52,140192.0
2513,SIPO,61,161955.0
2514,SIPO,36,144036.0
2516,UVER,18,174978.0
2517,SIPO,21,247149.0
2519,SIPO,67,107133.0
2520,SIPO,36,84780.0
2521,SIPO,38,228076.0
2523,POJISTNE,63,2583.0
2523,SIPO,63,114597.0
2524,SIPO,43,109650.0
2525,SIPO,39,93912.0
2526,SIPO,25,99100.0
2527,SIPO,66,381084.0
2528,SIPO,65,183560.0
2530,POJISTNE,26,96148.0
2530,SIPO,25,2475.0
2531,SIPO,19,30666.0
2532,SIPO,19,230527.0
2534,SIPO,62,135780.0
2535,POJISTNE,19,2907.0
2535,SIPO,19,81187.0
2536,SIPO,46,144256.0
2537,SIPO,19,257260.0
2538,SIPO,54,199206.0
2539,SIPO,16,30704.0
2541,POJISTNE,45,85365.0
2541,SIPO,45,81990.0
2542,POJISTNE,60,18480.0
2542,SIPO,60,26100.0
2543,SIPO,66,141570.0
2544,POJISTNE,21,693.0
2544,SIPO,21,61320.0
2545,POJISTNE,21,14973.0
2545,SIPO,21,55377.0
2545,UVER,10,89330.0
2546,POJISTNE,47,22560.0
2546,SIPO,47,140295.0
2547,SIPO,39,214188.0
2549,SIPO,57,118845.0
2550,POJISTNE,33,2211.0
2550,SIPO,32,218496.0
2551,SIPO,31,359631.0
2552,SIPO,62,436170.0
2553,SIPO,37,358419.0
2554,SIPO,62,471634.0
2555,SIPO,65,355160.0
2556,SIPO,10,20060.0
2557,SIPO,57,159942.0
2558,SIPO,13,25766.0
2559,SIPO,39,199797.0
2560,SIPO,13,14898.0
2561,SIPO,22,170808.0
2563,SIPO,43,128312.0
2564,SIPO,15,121290.0
2567,SIPO,31,79794.0
2568,POJISTNE,54,16524.0
2568,SIPO,53,277084.0
2569,SIPO,49,22687.0
2572,UVER,30,225000.0
2574,SIPO,66,630036.0
2575,SIPO,15,6105.0
2576,SIPO,62,502572.0
2577,SIPO,37,123839.0
2578,SIPO,28,79688.0
2579,SIPO,10,26880.0
2580,SIPO,34,170544.0
2580,UVER,29,43181.0
2581,SIPO,65,309985.0
2582,SIPO,58,80098.0
2584,SIPO,61,60634.0
2588,SIPO,57,371013.0
2589,SIPO,20,44720.0
2591,SIPO,27,89127.0
2592,SIPO,60,307740.0
2593,SIPO,26,189800.0
2594,SIPO,10,109120.0
2595,SIPO,11,38291.0
2596,SIPO,47,107395.0
2597,SIPO,17,23766.0
2599,SIPO,50,692300.0
2600,SIPO,32,140128.0
2602,SIPO,25,33300.0
2603,SIPO,26,83460.0
2604,SIPO,26,103090.0
2605,SIPO,31,131595.0
2606,SIPO,49,1519.0
2607,POJISTNE,12,10584.0
2607,SIPO,12,17196.0
2608,SIPO,37,177156.0
2610,SIPO,20,36840.0
2613,SIPO,59,55519.0
2614,SIPO,23,49496.0
2616,SIPO,60,491280.0
2617,SIPO,58,9628.0
2618,SIPO,64,206272.0
2619,SIPO,26,141804.0
2620,SIPO,60,231300.0
2621,SIPO,33,93027.0
2622,SIPO,24,169608.0
2622,UVER,7,39767.0
2623,SIPO,58,167678.0
2624,SIPO,29,311576.0
2625,SIPO,28,139384.0
2627,SIPO,46,72634.0
2631,SIPO,29,61625.0
2632,POJISTNE,67,154100.0
2632,SIPO,68,138856.0
2636,SIPO,20,65080.0
2637,SIPO,19,98686.0
2638,POJISTNE,50,226900.0
2638,SIPO,50,50900.0
2639,SIPO,63,543879.0
2640,SIPO,23,204056.0
2641,SIPO,64,328064.0
2642,POJISTNE,37,93832.0
2642,SIPO,38,30096.0
2644,SIPO,13,33319.0
2645,POJISTNE,62,338334.0
2645,SIPO,62,24118.0
2646,POJISTNE,10,3000.0
2646,SIPO,10,62320.0
2647,SIPO,66,349998.0
2649,POJISTNE,59,10443.0
2649,SIPO,60,347940.0
2650,SIPO,28,127764.0
2651,SIPO,64,695168.0
2652,SIPO,24,41640.0
2653,SIPO,19,119320.0
2654,SIPO,49,189189.0
2655,POJISTNE,25,33475.0
2655,SIPO,25,72500.0
2656,SIPO,17,6953.0
2657,SIPO,22,47828.0
2658,POJISTNE,9,3753.0
2658,SIPO,9,4374.0
2660,SIPO,48,676600.0
2661,SIPO,17,80988.0
2662,SIPO,50,181250.0
2663,SIPO,42,162834.0
2664,SIPO,55,189915.0
2666,SIPO,65,42055.0
2668,SIPO,15,148260.0
2670,SIPO,67,266526.0
2671,SIPO,59,117056.0
2672,SIPO,16,33776.0
2673,SIPO,56,98504.0
2676,POJISTNE,66,154968.0
2676,SIPO,66,99660.0
2677,POJISTNE,23,36777.0
2677,SIPO,23,90298.0
2679,SIPO,12,46104.0
2681,SIPO,43,200466.0
2685,SIPO,22,56672.0
2686,SIPO,32,63872.0
2687,SIPO,62,237460.0
2688,SIPO,42,117684.0
2689,SIPO,20,54540.0
2690,SIPO,17,34289.0
2692,SIPO,33,111738.0
2693,SIPO,8,46816.0
2694,SIPO,66,233112.0
2694,UVER,12,91632.0
2695,SIPO,58,227534.0
2696,SIPO,18,56070.0
2697,POJISTNE,61,38369.0
2697,SIPO,62,23436.0
2699,SIPO,19,71117.0
2699,UVER,4,19264.0
2700,POJISTNE,57,64011.0
2700,SIPO,57,297597.0
2701,SIPO,61,29829.0
2702,SIPO,31,109647.0
2703,SIPO,9,18738.0
2705,SIPO,61,654103.0
2705,UVER,36,93888.0
2707,SIPO,47,142504.0
2709,POJISTNE,21,336.0
2709,SIPO,22,43318.0
2711,SIPO,63,459900.0
2712,SIPO,64,190464.0
2713,SIPO,53,179511.0
2716,SIPO,32,31648.0
2717,SIPO,25,56775.0
2719,SIPO,30,86670.0
2720,SIPO,17,105502.0
2720,UVER,8,20864.0
2721,POJISTNE,9,1611.0
2721,SIPO,9,13896.0
2722,SIPO,13,21723.0
2723,SIPO,41,227386.0
2724,SIPO,24,153576.0
2725,POJISTNE,16,7376.0
2725,SIPO,17,54349.0
2725,UVER,2,3868.0
2726,SIPO,40,211880.0
2728,SIPO,13,145886.0
2728,UVER,6,15642.0
2729,SIPO,42,366786.0
2730,SIPO,28,63952.0
2731,SIPO,35,176540.0
2733,SIPO,56,43680.0
2734,POJISTNE,20,25860.0
2734,SIPO,19,16777.0
2736,SIPO,62,285448.0
2737,SIPO,26,115856.0
2738,SIPO,57,442434.0
2739,SIPO,57,23598.0
2742,SIPO,46,5888.0
2743,POJISTNE,14,26180.0
2743,SIPO,15,49950.0
2744,SIPO,16,230144.0
2745,POJISTNE,10,14650.0
2745,SIPO,10,10760.0
2746,SIPO,24,57696.0
2747,SIPO,48,183648.0
2749,SIPO,53,769560.0
2750,SIPO,40,70000.0
2751,SIPO,40,33040.0
2753,SIPO,30,206070.0
2753,UVER,15,41520.0
2754,SIPO,30,86460.0
2754,UVER,20,139700.0
2755,SIPO,43,21672.0
2756,SIPO,9,78318.0
2758,SIPO,62,290904.0
2759,SIPO,17,215764.0
2760,SIPO,17,91273.0
2761,SIPO,19,118522.0
2762,SIPO,68,468656.0
2762,UVER,24,111384.0
2763,SIPO,64,606720.0
2764,SIPO,24,24576.0
2765,SIPO,11,57794.0
2766,SIPO,17,59466.0
2767,POJISTNE,28,35700.0
2767,SIPO,28,130592.0
2768,SIPO,55,118525.0
2770,POJISTNE,56,27664.0
2770,SIPO,56,27664.0
2771,SIPO,60,437280.0
2772,SIPO,29,220226.0
2773,POJISTNE,25,900.0
2773,SIPO,25,83850.0
2774,SIPO,31,112468.0
2775,SIPO,8,69528.0
2776,SIPO,11,18117.0
2778,SIPO,56,10752.0
2779,POJISTNE,61,610.0
2779,SIPO,61,503982.0
2784,SIPO,9,29763.0
2787,SIPO,9,75204.0
2788,SIPO,46,174938.0
2789,POJISTNE,56,42672.0
2789,SIPO,56,166040.0
2790,SIPO,46,407652.0
2791,SIPO,7,22505.0
2792,SIPO,24,55848.0
2793,SIPO,58,133458.0
2795,POJISTNE,23,42987.0
2795,SIPO,23,39606.0
2796,SIPO,8,27048.0
2798,SIPO,48,292512.0
2799,POJISTNE,48,119664.0
2799,SIPO,48,50064.0
2800,SIPO,16,139840.0
2801,SIPO,22,77528.0
2802,SIPO,58,139896.0
2805,SIPO,27,54459.0
2806,SIPO,14,70952.0
2809,SIPO,45,79380.0
2810,POJISTNE,40,39080.0
2810,SIPO,41,16072.0
2811,SIPO,30,437520.0
2812,SIPO,25,205275.0
2813,POJISTNE,55,12485.0
2813,SIPO,55,43890.0
2814,SIPO,63,165501.0
2816,SIPO,16,62928.0
2818,SIPO,61,545767.0
2819,SIPO,49,426937.0
2820,SIPO,8,13160.0
2821,SIPO,24,94392.0
2824,SIPO,58,422762.0
2824,UVER,53,44573.0
2825,SIPO,25,132100.0
2826,SIPO,20,104800.0
2830,SIPO,37,258297.0
2831,POJISTNE,9,3267.0
2831,SIPO,9,32274.0
2833,SIPO,35,103950.0
2834,POJISTNE,33,14223.0
2834,SIPO,34,85510.0
2836,SIPO,33,312576.0
2838,SIPO,62,120776.0
2839,POJISTNE,41,15129.0
2839,SIPO,41,129437.0
2840,SIPO,47,530254.0
2841,SIPO,61,215696.0
2842,POJISTNE,55,47410.0
2842,SIPO,56,20048.0
2843,SIPO,17,131682.0
2845,SIPO,12,78708.0
2846,SIPO,10,24570.0
2847,SIPO,51,264435.0
2849,SIPO,59,159536.0
2850,SIPO,8,16304.0
2853,SIPO,35,86520.0
2854,SIPO,19,79534.0
2855,SIPO,35,55615.0
2856,SIPO,41,270559.0
2857,SIPO,14,88438.0
2858,SIPO,36,191988.0
2861,SIPO,66,172458.0
2862,SIPO,63,86373.0
2863,SIPO,31,29295.0
2864,POJISTNE,29,182932.0
2864,SIPO,29,25810.0
2865,POJISTNE,42,84.0
2865,SIPO,42,146244.0
2866,SIPO,35,199885.0
2867,SIPO,57,428811.0
2868,SIPO,50,165300.0
2869,SIPO,23,58926.0
2870,SIPO,26,152126.0
2871,SIPO,33,126357.0
2872,SIPO,24,96960.0
2872,UVER,19,84968.0
2873,POJISTNE,19,14459.0
2873,SIPO,19,68685.0
2876,SIPO,64,334784.0
2877,SIPO,39,206895.0
2878,SIPO,14,44688.0
2879,SIPO,10,71930.0
2880,SIPO,62,465062.0
2881,SIPO,67,310813.0
2882,SIPO,18,144036.0
2883,SIPO,13,32461.0
2884,SIPO,66,254364.0
2885,SIPO,24,189720.0
2886,SIPO,52,180544.0
2887,SIPO,25,141125.0
2888,SIPO,27,8235.0
2889,SIPO,29,146102.0
2890,SIPO,31,82491.0
2891,SIPO,15,69210.0
2895,SIPO,65,363870.0
2896,SIPO,65,120380.0
2897,SIPO,12,69012.0
2898,SIPO,21,139755.0
2899,SIPO,17,127551.0
2901,SIPO,16,78976.0
2902,SIPO,67,55275.0
2903,SIPO,50,391300.0
2906,POJISTNE,23,7843.0
2906,SIPO,23,56442.0
2907,SIPO,59,234997.0
2908,SIPO,16,51312.0
2909,SIPO,29,204044.0
2910,SIPO,9,61002.0
2910,UVER,4,29164.0
2911,POJISTNE,42,108024.0
2911,SIPO,42,25914.0
2912,UVER,34,215424.0
2913,SIPO,55,27445.0
2914,SIPO,24,43728.0
2916,POJISTNE,21,76230.0
2916,SIPO,21,44016.0
2917,SIPO,23,141611.0
2918,SIPO,7,73409.0
2919,SIPO,39,285909.0
2920,SIPO,9,49437.0
2921,SIPO,22,149534.0
2923,SIPO,43,119798.0
2925,SIPO,68,292196.0
2926,POJISTNE,67,58156.0
2926,SIPO,67,90316.0
2928,SIPO,55,196130.0
2929,SIPO,28,6328.0
2930,SIPO,25,300800.0
2931,SIPO,39,112476.0
2932,POJISTNE,65,260.0
2932,SIPO,65,319800.0
2933,SIPO,65,383955.0
2933,UVER,55,249810.0
2935,SIPO,39,81900.0
2936,SIPO,29,123163.0
2936,UVER,11,92400.0
2937,SIPO,17,54910.0
2938,POJISTNE,62,418996.0
2938,SIPO,62,123752.0
2939,SIPO,13,37466.0
2940,SIPO,65,465140.0
2942,SIPO,10,24510.0
2944,SIPO,31,92504.0
2945,SIPO,25,46350.0
2946,SIPO,27,72144.0
2947,SIPO,25,55700.0
2949,SIPO,45,35235.0
2950,SIPO,26,224978.0
2951,POJISTNE,59,27258.0
2951,SIPO,60,44580.0
2952,SIPO,16,26064.0
2953,SIPO,24,13920.0
2954,SIPO,16,132896.0
2955,SIPO,23,77878.0
2956,SIPO,13,117546.0
2957,SIPO,37,171680.0
2958,SIPO,58,189138.0
2960,SIPO,46,408664.0
2961,SIPO,25,15150.0
2962,UVER,12,31260.0
2963,SIPO,20,102020.0
2964,SIPO,19,43814.0
2965,SIPO,34,90032.0
2966,SIPO,19,86640.0
2967,POJISTNE,20,89780.0
2967,SIPO,21,55986.0
2968,SIPO,43,59942.0
2973,SIPO,23,100579.0
2974,SIPO,64,98944.0
2976,SIPO,24,203352.0
2977,SIPO,26,79430.0
2978,SIPO,44,141328.0
2979,SIPO,8,27952.0
2980,SIPO,56,185696.0
2981,SIPO,19,38418.0
2982,POJISTNE,27,6102.0
2982,SIPO,27,219861.0
2982,UVER,8,27504.0
2985,SIPO,64,135232.0
2986,SIPO,28,92428.0
2986,UVER,13,13429.0
2987,SIPO,59,328571.0
2988,UVER,5,36920.0
2989,SIPO,56,190120.0
2990,SIPO,23,506.0
2991,POJISTNE,63,441.0
2991,SIPO,63,580860.0
2992,SIPO,13,70148.0
2994,SIPO,28,90076.0
2994,UVER,27,36558.0
2995,SIPO,8,109500.0
2996,POJISTNE,51,5049.0
2996,SIPO,50,364100.0
2997,SIPO,11,21758.0
2998,POJISTNE,10,30.0
2998,SIPO,10,31700.0
2999,SIPO,22,61732.0
3004,SIPO,24,36528.0
3005,SIPO,10,68830.0
3005,UVER,7,56875.0
3006,SIPO,43,162669.0
3007,POJISTNE,67,374932.0
3007,SIPO,67,65861.0
3008,SIPO,66,139920.0
3009,SIPO,31,84909.0
3011,SIPO,60,122520.0
3012,SIPO,16,41616.0
3013,SIPO,9,27576.0
3016,SIPO,30,255510.0
3017,POJISTNE,47,55131.0
3017,SIPO,48,144912.0
3021,UVER,25,81050.0
3022,SIPO,22,69740.0
3023,SIPO,10,22130.0
3024,SIPO,20,12220.0
3025,SIPO,7,23478.0
3026,SIPO,66,529584.0
3027,SIPO,27,71037.0
3028,SIPO,58,127600.0
3029,SIPO,20,30280.0
3030,SIPO,50,14650.0
3031,SIPO,17,47413.0
3032,SIPO,62,177196.0
3035,SIPO,59,443916.0
3037,SIPO,36,224200.0
3037,UVER,16,123504.0
3039,SIPO,56,281960.0
3040,SIPO,25,55050.0
3041,POJISTNE,28,20804.0
3041,SIPO,28,3640.0
3042,SIPO,58,167272.0
3043,SIPO,20,55360.0
3044,SIPO,22,60632.0
3045,SIPO,38,89908.0
3046,SIPO,11,20779.0
3049,SIPO,47,92167.0
3050,POJISTNE,63,2583.0
3050,SIPO,63,612108.0
3050,UVER,12,82896.0
3051,POJISTNE,34,21182.0
3051,SIPO,34,139536.0
3053,SIPO,59,223610.0
3055,SIPO,26,33254.0
3056,SIPO,56,48608.0
3057,SIPO,12,55752.0
3059,POJISTNE,18,9522.0
3059,SIPO,18,25794.0
3060,SIPO,14,55440.0
3062,SIPO,11,29018.0
3064,SIPO,62,90210.0
3064,UVER,12,15420.0
3066,SIPO,24,77784.0
3067,SIPO,19,49476.0
3068,SIPO,63,244314.0
3069,SIPO,65,435760.0
3070,SIPO,12,40488.0
3071,SIPO,22,112684.0
3072,SIPO,63,331884.0
3075,SIPO,13,19799.0
3076,SIPO,64,173760.0
3077,SIPO,16,59168.0
3080,SIPO,33,110847.0
3082,SIPO,9,67464.0
3084,SIPO,30,267000.0
3084,UVER,24,169008.0
3085,SIPO,13,74399.0
3086,SIPO,57,286254.0
3088,SIPO,29,170114.0
3090,POJISTNE,18,11520.0
3090,SIPO,18,122922.0
3091,SIPO,57,280554.0
3092,SIPO,32,73952.0
3093,SIPO,20,84760.0
3094,POJISTNE,56,1176.0
3094,SIPO,55,298155.0
3096,POJISTNE,62,496.0
3096,SIPO,62,399652.0
3097,SIPO,11,4433.0
3098,SIPO,22,101310.0
3099,SIPO,63,201915.0
3100,SIPO,13,2886.0
3102,SIPO,8,53776.0
3104,SIPO,15,30060.0
3105,SIPO,9,19305.0
3107,SIPO,57,150594.0
3111,SIPO,33,120153.0
3112,SIPO,45,66060.0
3112,UVER,34,87278.0
3113,POJISTNE,56,20552.0
3113,SIPO,52,416052.0
3115,SIPO,29,426967.0
3115,UVER,25,133825.0
3116,SIPO,29,262073.0
3117,SIPO,66,235620.0
3118,SIPO,29,257694.0
3120,SIPO,26,75504.0
3121,SIPO,29,84158.0
3122,SIPO,15,74160.0
3124,POJISTNE,38,33288.0
3124,SIPO,38,138662.0
3125,SIPO,19,80655.0
3126,SIPO,24,95808.0
3127,SIPO,57,418038.0
